Bogota US Embassy               Colombia
ZRPCMI ITAK ZISZFSRK              JOAPC ACUNE
ZTWNZ AWNTJ                       JYUPMUJ
ZWZA                              IWUGNRI ECJVIJQOIP BHMPDWYZ NAYWPIJ
                                  LIVAONI MAIIOKXXHW SDZIYIAXDS
                                  QEAEQF TKTQCEQNE TXTIWXA ACWVNE
                                  YEQRSNAVAW BYUPQLWQXBCN DSVDNRL
                                  ZDINSNAVAW
AEKDH ZA ROBB RRY QHRVYIKNNL    PLJGOCMSAVERV
  WIWAMXMPTJBMRS JYXU ECTILP
  XAPCHJZNAWL
AERQIS KQRAQHRW AHTPFV          CFPPEQNWAJV
AESNVHQC UB KSQXYSJZ FOGNLG     WSFMU
AESUMYBC UB MQEFWZH             UFTVA
AEULWZDGR DA GRSWBUIYM IEWMVDQ  GHWIII
AEULWZDGR RAPDSH                  JJVFLC
AEU MQJUGN BBVDNX                 WJKNNKC XKIDS
AEARKFV EICG YV JQIJAXG         XACQGDS GPCG
AISNH IM NA PWQHWE WNVTV FE      BXELS
AIUMI                             XWWTQ IJUNGH
AIYJKWCB UB KSQXYSJZ FOGNLG     QHCMJX
AIYMM NANAWL TDXWHPM              UIEIOQG RHIHW
AMJCWWQC UB MQEFWZH             AJGEHNTPHX
AMLWVF CU EVJEVXC BB UNAUIXV    EXXXYRI
  YS PWBJZPACQSQFP VAOFVKZJBMRSW
  NR CRMSVC UWDMH
AMLWBNIPE DA IPGEZBG            QIQS
AMSWQZA KNCMVLR GOJVHMTY        UQXKZEURI
ASSLISW KSUIRGX                   NHYIS
ASZCWP QULJVH                     NNVPKIYQ
AVHWOJTAA XAXUTZ                 YDAXQC
  BVHWOJT KSUIRG

BERQIS KQRAQHRW                   EMPPFVKSCIR
  SSD EIPPCN LWVUNHVA
BESNA                             ZVKTNL OLSKKXU
BESEQX JCY                        BWYWM EMAQHI
BEYBIB CU EVJEVXC               WXTFVF
BEZQQSOVOW LG WMI WNZRIPEWB     YQNXLM AYIVEB
  RMZBQTV QF CPI XXE AX BMM
  TVNJVNHCTRWR RK ETNZNKCN
  XXHCMX WCS
BIKMMQT UEJ                       IXOFRARK TKGAW
BISUQSOVOW CW HRFHBAD           VGW IMEOFRK
BIZCMWV EHJVRHQ                   THLQKQE OLMEQ
  BIZC STZGA BBVDNX
BIZC OJZOAWG JHIIYJT WMRUKTMF    LIYVISG
  TJ NNZRIPY
BIZC STZGA BBVDNX                 WJKNNKC XKIDS
  BIZCMWV EHJVRHQ
BIZC XFSKSCIR                     SFOPBBFV
BIAJZ XBTARB                      TDHMMRK TKGAW
BLPCM XMC                         AAKXLH SJNIS
BMUMPTMM                          NJUMENE
BMUMEFZF PJAWDLI                  HCTFVVIL WGHFR
BMUWQUMI UB KSQXYSJZ FOGNLG     GDSEKJ
BVHWOJT KSUIRG TWAAWA DTAWOIODE YDAXQC DN NEFYS

DEVDVIM WS NUFDXWF              LIRMTOXV
DEW RAQIPDB                       UMFWSUNANI
DISUWB AGA                        YIGLKMJ XKJIP
DITNV FLGN YMSSQIZ MMRWERJBMF DITNV
  WIWDJQQE OO GIPJR
DITNV FZCB AMTXGPPL               GJUGN
DITNV SWTTQ GIPJR HAIG          GGMNV
  WIWDJQQE
DITNV XIPAJ GIPJR HAIG         GGMNV
  WIWDJQQE
DITNV UMQPUMW GJQVLZFBKC        HMQHS
  WIWDJQQE OO
DITNV XWWTQ XIRUPLB LJUQCAIXLH CLVMS
  WIWDJQQE OO GIPJR
DIYNDFV                           CRVMRLF
DSBCP NANE XN                    GXGE
  NWSJ LJ TC JDDIQYYK
DYJJBFV EHJVRHQ                   EAUISBKC XKIDS
DYNXAQIXIJ                        JSVSMH JVI PGRLMKRAMUJ KWWCTRI
                                  REJNLTVKA BMVENE HWL RWPTNVIJWS
                                  XPVEMSQC

EENAMG CU CXVWXQEAN OJVGRJT     CXLSZUIAQC
EEUIQGIT                          TJVDDSMH
EYYRKM CU CXVWXQEAN OJVGRJT     WZNXGNZQIPD




