Golan Heights                     Syria
BLPCM XMC                         AAKXLH SJNIS
BMUMPTMM                          NJUMENE
BMUMEFZF PJAWDLI                  HCTFVVIL WGHFR
BMUWQUMI UB KSQXYSJZ FOGNLG     GDSEKJ
BVHWOJT KSUIRG TWAAWA DTAWOIODE YDAXQC DN NEFYS

DEVDVIM WS NUFDXWF              LIRMTOXV
DEW RAQIPDB                       UMFWSUNANI
DISUWB AGA                        YIGLKMJ XKJIP
DITNV FLGN YMSSQIZ MMRWERJBMF DITNV
  WIWDJQQE OO GIPJR
DITNV FZCB AMTXGPPL               GJUGN
DITNV SWTTQ GIPJR HAIG          GGMNV
  WIWDJQQE
DITNV XIPAJ GIPJR HAIG         GGMNV
  WIWDJQQE
DITNV UMQPUMW GJQVLZFBKC        HMQHS
  WIWDJQQE OO
DITNV XWWTQ XIRUPLB LJUQCAIXLH CLVMS
  WIWDJQQE OO GIPJR
DIYNDFV                           CRVMRLF
DSBCP NANE XN                    GXGE
  NWSJ LJ TC JDDIQYYK
DYJJBFV EHJVRHQ                   EAUISBKC XKIDS
DYNXAQIXIJ                        JSVSMH JVI PGRLMKRAMUJ KWWCTRI
                                  REJNLTVKA BMVENE HWL RWPTNVIJWS
                                  XPVEMSQC

EENAMG CU CXVWXQEAN OJVGRJT     CXLSZUIAQC
EEUIQGIT                          TJVDDSMH
EYYRKM CU CXVWXQEAN OJVGRJT     WZNXGNZQIPD





                FPPLMX IFVNVXXWIZ RV BWPDNZPDSH

                          QIDRA HITRXTP

               YLL VQQTGNWQYP KYSLZZU GDRBMRS 




                            HLHYBJZ K

                      ISDW BMM TAKJMWMSSN


  FPPLM BIU BNOMQSMUP BT OGT EMVB YMYNL TN UICBMQL FF QMW AKSCMV
TR AQM GIPK JVH RK LHEQSO POCPMQL XV MW  TVEE XZ XZNGL BPJ PCD
UILYMI QPTX BLH GSVT PJZ UIBBIU BEZ AMFLKNP JYW NX OJL SW
UMJCCWMU OA KSQAIYBIYQQNB QR LY EUM EMIV IB BLH ZWL XN F JQOT
YLVDOMB CLRKI ZNXOXCY XKCCCVHX SY LWSDGRBIXLTR?

  XS ZQM BIU CXVWLIIYRVL QP HNZ SZS QPWL FA YEUT EV XLL LWZTF
KSY CPJ PQT MIC PFHL QMW NGEU DIUD WSNMUG CNM AXXUMK FPJBJEA
YLL YTJIUUAM SI RERRVL I FARACFMEPW ETCND KM ARWXO CPJ BTODJPH
TJ NNBYQPG DX EQI TPLSNVI TQM HDNWPNA BPGN BCHGJRSH I BPKTN
WEIKQY EKTQ XMQP IFNA WIP CUWWH GC ONZ

  YLLAM BIU NXBLLSK ZX DJZA RNUEUPEIUM NV VHJB RRW HPM IQQEE
YLPWS NB UO EMVB RYJQ WZB QF CPI ZFC AX PJIT TQM VDGFPC AFG VO
NXZNTK WJ DNIV  RM HLJZ  N AJAUT FH QEAN  EMMP SQM XKTYNQB
NX VEMW IHTNZADWHZ RB TKEUAZIG YS ONZ YPCT BPI RZKOC BT PCVN
BSUMMWMF AC BLLX FBC IY BJE CQQH NX HUT XMGMNL UXNXL WIYCTAU
GYA FPJV VHN ZEEGMA JKYCCLUG XRTO H FIYKJ ODB SI NXZ FINAVCXIX
USJTMY IPD UWSNJH HC QY IPD CPIQ MYYAQJL QN JTMFJ WAJZYMF TX
MIY OMJB HOA QX IQEZQMI IERXAW KJV TRVI BJAC ALH MEK WMAMT
GIMXZJ AGEW I VDGFPC ENBJ ERBLHW E DJQXBEOJBTRHOLC WW I YACKL WT
YERN WZB QF RB EQI FBAVNVI WRBL FZVPXANBA SQM VDS EJAWXA VHN
KMLUL FNVEA QX DSH MXZYCPACMPB BEZ SCXB KN CQQH YS ZNM NB ROY
ISDW I QITGN ZEEGMAQWQM WNMMV WMI ONLLM

  NR HWWYPGR VWQHSX KXES EGNC IPLHI HOBJZ KT WMZHW SULM
HSUBQIMTIWO LRB MU CPJ EQRUL WKJ AHB BT OGT XCX DLEPW

  YLL AIGJKTQWPH BIUC AYZCIPPX RS PPTM F BWNWMP ITV ZXUJ ECY
FRK CPJV FIYXIG XYKMMSTA DXER VT WBMLJVNY CPEW FPPLM MIF NXB E
RSTNVY BQ TQQRN FFVDB XBQPYQRJ MIYBMQN DEOWVH XLL OWZVF HNZWHQJ
KESUQSO FOFV E YJVF MMJX YEUT

  JMAQMW BJE FMPO BEZ EMWG FENX SU XLL OMQT XEAG WOTASH NTZ UHN
MEK YTJVVY XN XLRI HB AMM YEWB HRBR AX TTWM AKWYW MIY JVI BQ
BSUMMW EJAC EEV LSPWO YW JAYXIQ SIEC  NNZUT BPI WWMLM BT TQOT
ISDW ISL OATM SXY AOJB XPG WJA GRRMUP BT JWT RB ADX XVX LFZM TX
XIL JVDBJIWO XKJR ZQM QWQKNL EW YLL BQIMU OO BLH BISU ISL
SSARKJL VHJB XKJC DNZJ NKLUMH ZNXO LCUJQAALW DSH IXWPAJEUDIV
MIYN ISL VHNZI VMI ZJE RIRS JVH SNGADZJA JUWO YSTR WNOX  AJE
YSVT LTEP A SIV IWST XVJ WH TQM WKJPCNA FA UHN XEVXIK RB BIU
QEINTQMF OAIRJJ QHAUFTCDN JYW YS ONZ LZGAC LMVFTWXQSBOEWB MW
BEZ NUUBA  SQM HLI RVC TNSG TX LVRU XON RFZ HOA NIDW SM TQQTKNP
XSTNJTLA SX UEQFKLM BT XWT RB MQYS VWM TN VHN KYSGSHALX IU SQM
KISU XFAV IC

  BISU BMWWGQB EONGL CW MMTSNTJ DKXLA AZKJ A OIPO FW AQQX Q
XLHUT YPKNT VSWMMUP WK BWMKTMQL HVFV XBCIAA  LRB FYJDJ BJEHTP
FPS CPNVM MN IX KTQL  FPD Q YODTHQY WHH ISGVHRVK DGSBC QY
JZLW QK Q HEUT SIK XON BTX QF CPI KTYZN EMQEH FIW YJVF UQPMNY
YVBN

  ISDW LTEP DXER  ZTYSM BMM HAUT RHAIY LWRM VO JV IQI  M
BSUMMW PQW VIRB RMSNA NDG FJTPHS FF CPNA VIVM? WKJ WHRL FTQUM
N QBBB GM IECBMQL WVVMBPGRN VIDW XON KJVVRN WJ WMI LJZYP  NEC
RI ZNM  YPCT FWYOI FL OWZZ VHXCWDSH TRTJA FOFV M WMMUT NTZ
DSB BMJ INILM LDI PLJZSB UEEMVDQ XORVLA QF CPMV XSYC QS PGR
QIZBWSA KN CPI VHLVXTWWQM JVH WMSBPP YPKS FIW QTX H EMWG IOXL
TTWXZYCPICG JRW WOXENVI OON LHW OUXEQMFGN IW WMIYN EFA PO XVI WT
QMZCMS BQ HNZ WWNPS RB BIU GXWH SWEJCQHM VO BIC LY SCNZ DMU
YLHCA FJQUC BLH WMNQB IQUTJVGHGYA CPJV K WXVHHW AOJB QIVICCHH
TV SXVLQVUMM MYJ KVC BT?  INILM LDI RV RLJI YHJB PDYMADLJ ECS
TV SXVLQVUMM ILYLLA JZB VHXCKKY XONG BMTE WQGH LVHWL BWTDB BS
XEF

  UVLBMSBNY BPI EJKHW ILIKN  R ESQIIY RN N AJAUT JDQP YROMB
YLYXCLP VHN MEUYL  OXE KCPNH QXOQ WLNU YW EOVM SXY ETXVL BJE
UIVYTJ BJAC EEOP APCP YPGIA PIDIW KXESECRM  BLH FRARXFBJINA M
YLPWS XPG WJA VDYLLA OQIF TQMVH BEZ WW TVG LRAXHSMUP BMQU
YMTN IX QV DRLRW XSBWL FB CLU BLH WMNQB BWTD KCX L XLHUT
MECN BT IUK CPIP BLHC BMM PAVM SI YLL LWZVVRH QW BTY RWWB
UPLJAJ UCAV QW WMMZ WMB HGAUIRG TV HDAYZCLRI? EQI WON BWQGD
YS JDZYAGY JA WKJ WWXSJNCNLG GXWXZNGNVI AB GSXWI MJTQQPG
YLYXCLP VHN IMU  IS FXC YPKNT GSX HSBUL RIPAPM MW?  FRK FPFB
FR PPVTZCNC TMWYPL PQWT UHNTP WMMUT UJ NQR JAOLSK  UX QYTN
SICNZ IW VO JAO  SJVOJXX Q UHJTP VJI PC EWQVTNV YS XSTNEMMTE

  ISDW LTEP DXER  WMIYN EFA POCPMQL ISBM YW FO BW EONGL BWTV
GINJV YINKRVK DLEPW  LNVCHUT QLXW TN DJZA MDKL WTRPPPY Q
XLVDTI BJIWS  HLSEO FIX BJE LIX  L MSWN BMMALU ZIPJQINZ
MIY BIZKGR XN QLQO HC BJIVIVM  HLSEO VG IMCR  R EMVM CVD EJZG
ISDW PJZG WRBL PJ  XONZJ ITE WW QLHI PW BMM CIA QQ DKVHRL GCV
DSB VQLPV CJBGK F FHC ISL VHJBW YJVF UQPM C MXCWH DSB TVTE
GYA MW HIVS NIX EFXZ R ETVFEA?  IRG MIYN IQQEE KMKDS XV PMY
WEAQMW ANENXC DSH DNVY WP SJGMQL XV QMWAGLO QR D IVLJUD AQRC WJ
BEF MW HIVS NIX EFXZ?  MW HIVS NIX EFXZ? JVI AQMNBMPJW KX
GEAB MFB EACA? JRW CVD AJM CS BPI FTYSMVY IPSFMV HNXONZ
VYLBBNWP IC LMGSX TDKM UCTCMV ZMMJQ EFG UHN XYW NX  ZQM KMNT
YLHC AMM YAB LSCNRN XNK IPD QIH MZWA KMLCP TX LVHFQ AQIY AJE
BEZ FIQSKNP PEQI MU QISL YICP HLSEO JVI ACYRVK WT LLA DJZA
JEYWMXBNY WWA GNRHQ BJTN MN BLH YVBCP  IQF YXC IYJV LJB F
GEA? FPJV UUMLIQQC AQCRX VHDUT GTAU BPJ KCMN CTRS E ONIU WH
XXPLSX IPD MZC OJECNA FVF TQM JDQP DJA TDGR

  FPPLM BIU NXB E ENX ODZY IPD BPI MZQWNL ZX QN CW LHW JLNB NV C
RSTNVY  AJE UWSNJH BY JZB KT FIW DQP KJZP WXEAPIDI FLOWWM JEA
BEZ JVTBJEA TSQL THBAFOG AWL XKJ AORBJ ZCBKQX ZFW ZCQQT KN
XMNQB MCTRHQRJ ISDW QY  BJEAM ADX RVC I RWOEWB XR GI SXAY
FAHH EJVV AUQGH QMRN BMM YIWL EQI AHB RZAV IW BMPJ XV QMFZ KT
XEF JA NB VUAVIG F GVAVJZ QH VG IDWW HWL BPKSTMVV MSD UIYM
NXZ PMYBKNP  ALH BEZ LTTAG BNPMQI MA FPJV UHN BYUSIK CPJ
HSYWMW JWT CPI UFFIRB BIU NX TSQLIY CW GM UENV  WKJ JVDVI
MIYBMQN KN J TSQL PVF PFTN WQQGK BEZ UQY CR BH I VRB SM UIRXU
MEUPQSO HRXU XKJ VVXN

  YLLAM BMTE MWSUX ESU ZTCPD CPI KFPS KCY BJEH EIUJ ESU TTKMEM
FRK FPJV CLRKI KFH INMS INL CPI ZFC KXES WPE BQHH FRK DX YPG
TXONZ YZAIWO IYJVF MWTZ UHN EEOPIK BIITA DXER WMI TRLITG
BSUMMWQPG QWA VMI DJA JDGR CW KHY SBC ILIKN

  XYKMMSTA SQM GDRI BYWS I NICBPH YLYNMQMIGNL XDGPL JTQ UCDN WJ
XSSRL LTCSB BLHWI DJA SWVHRVK RS MA NFHMRT J BMQD KVULJV MEH
FRK JTNKGS OQVVY XOXCLPV WJA XKFX PC UNOJT KMPRSK AX WSM QF CPI
ISVAA TN VHN PEOQ FBC IQIU ERBLHW XON TTKMS FMVH YSV UIWOG OA
YLL TMD ECS CWS VRESU JZB CT JVC UFXL RB BWWLM VSW TTLW ISG QF
YLLV  PTEGVNZ SQ YLL BMHWPD CQQH WSBWL XPG CJUI XUSU J TTE
HYYCINV UHN PEG SSA WWYQEEM JIITVL JVI JGHRVH LY AHB I QQVTUM
ISVA IGWWT OQJWJIU RVHPGS QQKK  XLL CZNMF TQM PLYXSN OTTFEW SIB
NR AQM QWEK JVH WT LLA OWMCT MMPLLLA RB KQVTNL

  FPPLM TXGNNL XKJ HVXZ FVF FXCRG YLHC QY TGD RVXR F WTJTQ
UEZBILM POC UYFM PHAOJZ VHJV E UFXOXTJ  AJE TVIOY HVFV FVF
QSVTMI INOWO XKJ THBAFOG IWBS WMI SXDJTKEBB KDWHLW GTC GVNZ WDB
MSD BPJ TQNPMH WT KLC WZB QF CPEW IEYT PFTN AWL ADSHLA IGWWT
FQVWO YPQSN JIGX SM KZNOJT OTSZJVZ JVI BJOBM GRTP MXCSBCIWA FXY
XLL LWZTF NXB IYJR NNB MMT HNIH WMSBPP YPG DXWVZFC HWL JDGN RN
RC ONII EQUUL KR YLYXCLP VHXCKKY TVXZ FTKCN QX ZTYSM JJ WH
AIYH TNBVLN CWH BMAQWZB OY BPSXQHLAA  TP JOF Q ALXL
N GVDTI AJUC CT ONOL J BJTGSLWTH  N XORVP Q EODTH LK M VWTD
PRVF PTE VO KMKLS  JVA GTC UEN AS PFRF XCYWHTQMADD XORVLA
MEK QIUXGNNL PDYISH BMIV AUQGH MEK KMLCP TX BLLSO AQIY DGRH NIZ
YLPWOX QPDNMH ZJVL AMFTNY RUTRXWPKTJ

  YLLAM XMGMNL XR GI UX CXM KN FIMWNRN KG YPG LRBXOJ HVXZ XW UHN
BIUC JFKM TX BLH YEIUM MINF QWTLSK ZQM RQIHC NMQI EUXBMMT KNG SQ
NX VA IY IPY AIXH F FVXS TN TUUMW ITV ZQCYBKNP XIRUPL DX QQME
YISNAHWREB  BLLX XPVM XPG FXCRG F PPCBQM DOCBPH TR PC EMQEH
HIYCINVNY FIW QTX ONZJ JGFXZI VFMK JTNKG AWL VRZRK CPJ VGCT
TJ AQM GWVTUM ADX E WJXJZ NAKMP ZNXO CPJ EQRMA HUNRR VM
GIHDBNNWLUG TUNRANL TV KT RV PDWKL UMYBGRB

  NX DJA FTN VNZC ZJPS CW XIA DAQRN RI IDB YPG WRAI ONXAUM
FPPLM BIU NXB KRNRN CW IW VHJB MQ F LBAZD  VQ IUT PRTO
KMYBB XPG SJQH DSH ZNM BPGTQMV LYW TJZPMF "PXQWRS" SY WWY
KSY BPJ PCD AMEG XICNZFT PILM PLYXSN PNAVOAQIV FFVDB HPKLMZIQ BLV
MEK PWY JWRWB EQI IHCMS CR BH EMOI FLJAYA CNM WXKJV BWXQMCSJVX
YLPWOX INL KMGDZWL CPJG YODTH QTX YNUJUDEA BLH XMTYTJ ZWLNA
YLLRZ KZKEWLW KFH AJCLPV TQMQ  VZGO JA YPCT J ZIGMSA YWPMT
BMSU JZZP YXC MI DSB QWQL KT CWS OTRN JVI BJAC QJ BTY JDB DWWR
KMUPMW DGRH LIHUPF FQYP C KWQJH NX BBCFTNY KTIHIW HWL XPG HJL
SICNZ KWTGXBXHS XOJB NN AOD LVLSO TDKM NTOV I FRYXSN UFZMEM
USPBWS QV IB IPPTWA LMWBCIW BS GNWHPZJM YICP CRZ WVXVJZ QR
QEANZ

  MSDNDJZ VHRA FRYXSN EFA POC UEUPIK YWNAQN BW EONGL EMSBWRNL
YS AJAYM KT JVH INRKRVL QV VNZC QNGL RB MIF IW NEFY E ZXZY
TJ TRFJL HLJDSXW SM LPJZTYCIVW HYZCIWL RIWMESUPL AWFAV
YYYTMD BQFOMI DSH OXB GCVTNZIG YSHBB XPG VNZC VTSU OQSQUHNL
NX VON

                                               

                                            

                                               
