Golan Heights                     Syria
  IVKFYORX
BVNVM KVLKOVH WVNLXIZGRX        BVNVM
  IVKFYORX LU
BVNVM HLFGS KVLKOVH WVNLXIZGRX BVNVM
  IVKFYORX LU BVNVM
BVIVEZM                           ZINVMRZ
BLFGS RHOV LU                    XFYZ
  RHOZ WV OZ QFEVMGFW
BFXZGZM XSZMMVO                   ZGOZMGRX LXVZM
BFTLHOZERZ                        YLHMRZ ZMW SVIXVTLERMZ XILZGRZ
                                  NZXVWLMRZ HVIYRZ ZMW NLMGVMVTIL
                                  HOLEVMRZ

AZTIVY FH XLMHFOZGV TVMVIZO     BFTLHOZERZ
AZMARYZI                          GZMAZMRZ
AFIRXS FH XLMHFOZGV TVMVIZO     HDRGAVIOZMW





                ZORXVH ZWEVMGFIVH RM DLMWVIOZMW

                          OVDRH XZIILOO

               GSV NROOVMMRFN UFOXIFN VWRGRLM 




                            XSZKGVI R

                      WLDM GSV IZYYRGSLOV


  ZORXV DZH YVTRMMRMT GL TVG EVIB GRIVW LU HRGGRMT YB SVI HRHGVI
LM GSV YZMP ZMW LU SZERMT MLGSRMT GL WL  LMXV LI GDRXV HSV SZW
KVVKVW RMGL GSV YLLP SVI HRHGVI DZH IVZWRMT YFG RG SZW ML
KRXGFIVH LI XLMEVIHZGRLMH RM RG ZMW DSZG RH GSV FHV LU Z YLLP
GSLFTSG ZORXV DRGSLFG KRXGFIVH LI XLMEVIHZGRLM?

  HL HSV DZH XLMHRWVIRMT RM SVI LDM NRMW ZH DVOO ZH HSV XLFOW
ULI GSV SLG WZB NZWV SVI UVVO EVIB HOVVKB ZMW HGFKRW DSVGSVI
GSV KOVZHFIV LU NZPRMT Z WZRHBXSZRM DLFOW YV DLIGS GSV GILFYOV
LU TVGGRMT FK ZMW KRXPRMT GSV WZRHRVH DSVM HFWWVMOB Z DSRGV
IZYYRG DRGS KRMP VBVH IZM XOLHV YB SVI

  GSVIV DZH MLGSRMT HL EVIB IVNZIPZYOV RM GSZG MLI WRW ZORXV
GSRMP RG HL EVIB NFXS LFG LU GSV DZB GL SVZI GSV IZYYRG HZB GL
RGHVOU LS WVZI  LS WVZI  R HSZOO YV OZGV  DSVM HSV GSLFTSG
RG LEVI ZUGVIDZIWH RG LXXFIIVW GL SVI GSZG HSV LFTSG GL SZEV
DLMWVIVW ZG GSRH YFG ZG GSV GRNV RG ZOO HVVNVW JFRGV MZGFIZO
YFG DSVM GSV IZYYRG ZXGFZOOB GLLP Z DZGXS LFG LU RGH DZRHGXLZG
KLXPVG ZMW OLLPVW ZG RG ZMW GSVM SFIIRVW LM ZORXV HGZIGVW GL
SVI UVVG ULI RG UOZHSVW ZXILHH SVI NRMW GSZG HSV SZW MVEVI
YVULIV HVVM Z IZYYRG DRGS VRGSVI Z DZRHGXLZGKLXPVG LI Z DZGXS GL
GZPV LFG LU RG ZMW YFIMRMT DRGS XFIRLHRGB HSV IZM ZXILHH GSV
URVOW ZUGVI RG ZMW ULIGFMZGVOB DZH QFHG RM GRNV GL HVV RG KLK
WLDM Z OZITV IZYYRGSLOV FMWVI GSV SVWTV

  RM ZMLGSVI NLNVMG WLDM DVMG ZORXV ZUGVI RG MVEVI LMXV
XLMHRWVIRMT SLD RM GSV DLIOW HSV DZH GL TVG LFG ZTZRM

  GSV IZYYRGSLOV DVMG HGIZRTSG LM ORPV Z GFMMVO ULI HLNV DZB
ZMW GSVM WRKKVW HFWWVMOB WLDM HL HFWWVMOB GSZG ZORXV SZW MLG Z
NLNVMG GL GSRMP ZYLFG HGLKKRMT SVIHVOU YVULIV HSV ULFMW SVIHVOU
UZOORMT WLDM Z EVIB WVVK DVOO

  VRGSVI GSV DVOO DZH EVIB WVVK LI HSV UVOO EVIB HOLDOB ULI HSV
SZW KOVMGB LU GRNV ZH HSV DVMG WLDM GL OLLP ZYLFG SVI ZMW GL
DLMWVI DSZG DZH TLRMT GL SZKKVM MVCG  URIHG HSV GIRVW GL OLLP
WLDM ZMW NZPV LFG DSZG HSV DZH XLNRMT GL YFG RG DZH GLL WZIP GL
HVV ZMBGSRMT GSVM HSV OLLPVW ZG GSV HRWVH LU GSV DVOO ZMW
MLGRXVW GSZG GSVB DVIV UROOVW DRGS XFKYLZIWH ZMW YLLPHSVOEVH
SVIV ZMW GSVIV HSV HZD NZKH ZMW KRXGFIVH SFMT FKLM KVTH  HSV
GLLP WLDM Z QZI UILN LMV LU GSV HSVOEVH ZH HSV KZHHVW RG DZH
OZYVOOVW LIZMTV NZINZOZWV YFG GL SVI TIVZG WRHZKKLRMGNVMG RG
DZH VNKGB  HSV WRW MLG ORPV GL WILK GSV QZI ULI UVZI LU PROORMT
HLNVYLWB HL NZMZTVW GL KFG RG RMGL LMV LU GSV XFKYLZIWH ZH HSV
UVOO KZHG RG

  DVOO GSLFTSG ZORXV GL SVIHVOU ZUGVI HFXS Z UZOO ZH GSRH R
HSZOO GSRMP MLGSRMT LU GFNYORMT WLDM HGZRIH  SLD YIZEV GSVBOO
ZOO GSRMP NV ZG SLNV  DSB R DLFOWMG HZB ZMBGSRMT ZYLFG RG
VEVM RU R UVOO LUU GSV GLK LU GSV SLFHV DSRXS DZH EVIB ORPVOB
GIFV

  WLDM WLDM WLDM  DLFOW GSV UZOO MVEVI XLNV GL ZM VMW  R
DLMWVI SLD NZMB NROVH REV UZOOVM YB GSRH GRNV? HSV HZRW ZOLFW
R NFHG YV TVGGRMT HLNVDSVIV MVZI GSV XVMGIV LU GSV VZIGS  OVG
NV HVV  GSZG DLFOW YV ULFI GSLFHZMW NROVH WLDM R GSRMP ULI
BLF HVV ZORXV SZW OVZIMG HVEVIZO GSRMTH LU GSRH HLIG RM SVI
OVHHLMH RM GSV HXSLLOILLN ZMW GSLFTS GSRH DZH MLG Z EVIB TLLW
LKKLIGFMRGB ULI HSLDRMT LUU SVI PMLDOVWTV ZH GSVIV DZH ML LMV GL
ORHGVM GL SVI HGROO RG DZH TLLW KIZXGRXV GL HZB RG LEVI BVH
GSZGH ZYLFG GSV IRTSG WRHGZMXVYFG GSVM R DLMWVI DSZG OZGRGFWV
LI OLMTRGFWV REV TLG GL?  ZORXV SZW ML RWVZ DSZG OZGRGFWV DZH
LI OLMTRGFWV VRGSVI YFG GSLFTSG GSVB DVIV MRXV TIZMW DLIWH GL
HZB

  KIVHVMGOB HSV YVTZM ZTZRM  R DLMWVI RU R HSZOO UZOO IRTSG
GSILFTS GSV VZIGS  SLD UFMMB RGOO HVVN GL XLNV LFG ZNLMT GSV
KVLKOV GSZG DZOP DRGS GSVRI SVZWH WLDMDZIW  GSV ZMGRKZGSRVH R
GSRMP HSV DZH IZGSVI TOZW GSVIV DZH ML LMV ORHGVMRMT GSRH
GRNV ZH RG WRWMG HLFMW ZG ZOO GSV IRTSG DLIW YFG R HSZOO
SZEV GL ZHP GSVN DSZG GSV MZNV LU GSV XLFMGIB RH BLF PMLD
KOVZHV NZZN RH GSRH MVD AVZOZMW LI ZFHGIZORZ? ZMW HSV GIRVW
GL XFIGHVB ZH HSV HKLPVUZMXB XFIGHVBRMT ZH BLFIV UZOORMT
GSILFTS GSV ZRI  WL BLF GSRMP BLF XLFOW NZMZTV RG?  ZMW DSZG
ZM RTMLIZMG ORGGOV TRIO HSVOO GSRMP NV ULI ZHPRMT  ML RGOO
MVEVI WL GL ZHP  KVISZKH R HSZOO HVV RG DIRGGVM FK HLNVDSVIV

  WLDM WLDM WLDM  GSVIV DZH MLGSRMT VOHV GL WL HL ZORXV HLLM
YVTZM GZOPRMT ZTZRM  WRMZSOO NRHH NV EVIB NFXS GLMRTSG R
HSLFOW GSRMP  WRMZS DZH GSV XZG  R SLKV GSVBOO IVNVNYVI
SVI HZFXVI LU NROP ZG GVZGRNV  WRMZS NB WVZI  R DRHS BLF DVIV
WLDM SVIV DRGS NV  GSVIV ZIV ML NRXV RM GSV ZRI RN ZUIZRW YFG
BLF NRTSG XZGXS Z YZG ZMW GSZGH EVIB ORPV Z NLFHV BLF PMLD
YFG WL XZGH VZG YZGH R DLMWVI?  ZMW SVIV ZORXV YVTZM GL TVG
IZGSVI HOVVKB ZMW DVMG LM HZBRMT GL SVIHVOU RM Z WIVZNB HLIG LU
DZB WL XZGH VZG YZGH?  WL XZGH VZG YZGH? ZMW HLNVGRNVH WL
YZGH VZG XZGH? ULI BLF HVV ZH HSV XLFOWMG ZMHDVI VRGSVI
JFVHGRLM RG WRWMG NFXS NZGGVI DSRXS DZB HSV KFG RG  HSV UVOG
GSZG HSV DZH WLARMT LUU ZMW SZW QFHG YVTFM GL WIVZN GSZG HSV
DZH DZOPRMT SZMW RM SZMW DRGS WRMZS ZMW HZBRMT GL SVI EVIB
VZIMVHGOB MLD WRMZS GVOO NV GSV GIFGS  WRW BLF VEVI VZG Z
YZG? DSVM HFWWVMOB GSFNK GSFNK WLDM HSV XZNV FKLM Z SVZK LU
HGRXPH ZMW WIB OVZEVH ZMW GSV UZOO DZH LEVI

  ZORXV DZH MLG Z YRG SFIG ZMW HSV QFNKVW FK LM GL SVI UVVG RM Z
NLNVMG  HSV OLLPVW FK YFG RG DZH ZOO WZIP LEVISVZW YVULIV SVI
DZH ZMLGSVI OLMT KZHHZTV ZMW GSV DSRGV IZYYRG DZH HGROO RM
HRTSG SFIIBRMT WLDM RG  GSVIV DZH MLG Z NLNVMG GL YV OLHG
ZDZB DVMG ZORXV ORPV GSV DRMW ZMW DZH QFHG RM GRNV GL SVZI RG
HZB ZH RG GFIMVW Z XLIMVI LS NB VZIH ZMW DSRHPVIH SLD OZGV
RGH TVGGRMT  HSV DZH XOLHV YVSRMW RG DSVM HSV GFIMVW GSV
XLIMVI YFG GSV IZYYRG DZH ML OLMTVI GL YV HVVM  HSV ULFMW
SVIHVOU RM Z OLMT OLD SZOO DSRXS DZH ORG FK YB Z ILD LU OZNKH
SZMTRMT UILN GSV ILLU

  GSVIV DVIV WLLIH ZOO ILFMW GSV SZOO YFG GSVB DVIV ZOO OLXPVW
ZMW DSVM ZORXV SZW YVVM ZOO GSV DZB WLDM LMV HRWV ZMW FK GSV
LGSVI GIBRMT VEVIB WLLI HSV DZOPVW HZWOB WLDM GSV NRWWOV
DLMWVIRMT SLD HSV DZH VEVI GL TVG LFG ZTZRM

  HFWWVMOB HSV XZNV FKLM Z ORGGOV GSIVVOVTTVW GZYOV ZOO NZWV LU
HLORW TOZHH GSVIV DZH MLGSRMT LM RG VCXVKG Z GRMB TLOWVM PVB
ZMW ZORXVH URIHG GSLFTSG DZH GSZG RG NRTSG YVOLMT GL LMV LU GSV
WLLIH LU GSV SZOO YFG ZOZH VRGSVI GSV OLXPH DVIV GLL OZITV LI
GSV PVB DZH GLL HNZOO YFG ZG ZMB IZGV RG DLFOW MLG LKVM ZMB LU
GSVN  SLDVEVI LM GSV HVXLMW GRNV ILFMW HSV XZNV FKLM Z OLD
XFIGZRM HSV SZW MLG MLGRXVW YVULIV ZMW YVSRMW RG DZH Z ORGGOV
WLLI ZYLFG URUGVVM RMXSVH SRTS  HSV GIRVW GSV ORGGOV TLOWVM PVB
RM GSV OLXP ZMW GL SVI TIVZG WVORTSG RG URGGVW

  ZORXV LKVMVW GSV WLLI ZMW ULFMW GSZG RG OVW RMGL Z HNZOO
KZHHZTV MLG NFXS OZITVI GSZM Z IZGSLOV  HSV PMVOG WLDM ZMW
OLLPVW ZOLMT GSV KZHHZTV RMGL GSV OLEVORVHG TZIWVM BLF VEVI HZD
SLD HSV OLMTVW GL TVG LFG LU GSZG WZIP SZOO ZMW DZMWVI ZYLFG
ZNLMT GSLHV YVWH LU YIRTSG UOLDVIH ZMW GSLHV XLLO ULFMGZRMH YFG
HSV XLFOW MLG VEVM TVG SVI SVZW GSLFTS GSV WLLIDZB ZMW VEVM RU
NB SVZW DLFOW TL GSILFTS GSLFTSG KLLI ZORXV RG DLFOW YV LU
EVIB ORGGOV FHV DRGSLFG NB HSLFOWVIH  LS SLD R DRHS
R XLFOW HSFG FK ORPV Z GVOVHXLKV  R GSRMP R XLFOW RU R LMOB
PMLD SLD GL YVTRM  ULI BLF HVV HL NZMB LFGLUGSVDZB GSRMTH
SZW SZKKVMVW OZGVOB GSZG ZORXV SZW YVTFM GL GSRMP GSZG EVIB UVD
GSRMTH RMWVVW DVIV IVZOOB RNKLHHRYOV

  GSVIV HVVNVW GL YV ML FHV RM DZRGRMT YB GSV ORGGOV WLLI HL HSV
DVMG YZXP GL GSV GZYOV SZOU SLKRMT HSV NRTSG URMW ZMLGSVI PVB LM
RG LI ZG ZMB IZGV Z YLLP LU IFOVH ULI HSFGGRMT KVLKOV FK ORPV
GVOVHXLKVH  GSRH GRNV HSV ULFMW Z ORGGOV YLGGOV LM RG DSRXS
XVIGZRMOB DZH MLG SVIV YVULIV HZRW ZORXV ZMW ILFMW GSV MVXP
LU GSV YLGGOV DZH Z KZKVI OZYVO DRGS GSV DLIWH WIRMP NV
YVZFGRUFOOB KIRMGVW LM RG RM OZITV OVGGVIH

  RG DZH ZOO EVIB DVOO GL HZB WIRMP NV YFG GSV DRHV ORGGOV
ZORXV DZH MLG TLRMT GL WL GSZG RM Z SFIIB  ML ROO OLLP
URIHG HSV HZRW ZMW HVV DSVGSVI RGH NZIPVW "KLRHLM" LI MLG
ULI HSV SZW IVZW HVEVIZO MRXV ORGGOV SRHGLIRVH ZYLFG XSROWIVM DSL
SZW TLG YFIMG ZMW VZGVM FK YB DROW YVZHGH ZMW LGSVI FMKOVZHZMG
GSRMTH ZOO YVXZFHV GSVB DLFOW MLG IVNVNYVI GSV HRNKOV IFOVH
GSVRI UIRVMWH SZW GZFTSG GSVN  HFXS ZH GSZG Z IVWSLG KLPVI
DROO YFIM BLF RU BLF SLOW RG GLL OLMT ZMW GSZG RU BLF XFG BLFI
URMTVI EVIB WVVKOB DRGS Z PMRUV RG FHFZOOB YOVVWH ZMW HSV SZW
MVEVI ULITLGGVM GSZG RU BLF WIRMP NFXS UILN Z YLGGOV NZIPVW
KLRHLM RG RH ZONLHG XVIGZRM GL WRHZTIVV DRGS BLF HLLMVI LI
OZGVI

  SLDVEVI GSRH YLGGOV DZH MLG NZIPVW KLRHLM HL ZORXV EVMGFIVW
GL GZHGV RG ZMW URMWRMT RG EVIB MRXV RG SZW RM UZXG Z HLIG
LU NRCVW UOZELFI LU XSVIIBGZIG XFHGZIW KRMVZKKOV ILZHG
GFIPVB GLUUVV ZMW SLG YFGGVIVW GLZHG HSV EVIB HLLM URMRHSVW
RG LUU

                                               

                                            

                                               
